
Gurobi 12.0.2 (win64) logging started Sun Dec  7 16:50:36 2025

Set parameter LogFile to value "resultados DATA_1_n100m20b2d2\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))
Presolve removed 3 rows and 5 columns (presolve time = 2020s)...
Presolve removed 3 rows and 5 columns (presolve time = 2025s)...
Presolve removed 3 rows and 5 columns (presolve time = 2030s)...
Presolve removed 3 rows and 5 columns (presolve time = 2035s)...
Presolve removed 3 rows and 5 columns (presolve time = 2040s)...
Presolve removed 3 rows and 5 columns (presolve time = 2045s)...
Presolve removed 3 rows and 5 columns (presolve time = 2051s)...
Presolve removed 3 rows and 5 columns (presolve time = 2056s)...
Presolve removed 3 rows and 5 columns (presolve time = 2061s)...
Presolve removed 3 rows and 5 columns (presolve time = 2065s)...
Presolve removed 3 rows and 5 columns (presolve time = 2070s)...
Presolve removed 3 rows and 5 columns (presolve time = 2075s)...
Presolve removed 3 rows and 5 columns (presolve time = 2082s)...
Presolve removed 3 rows and 5 columns (presolve time = 2086s)...
Presolve removed 3 rows and 5 columns (presolve time = 2091s)...
Presolve removed 3 rows and 5 columns (presolve time = 2095s)...
Presolve removed 3 rows and 5 columns (presolve time = 2100s)...
Presolve removed 3 rows and 5 columns (presolve time = 2105s)...
Presolve removed 3 rows and 5 columns (presolve time = 2110s)...
Presolve removed 3 rows and 5 columns (presolve time = 2115s)...
Presolve removed 3 rows and 5 columns (presolve time = 2120s)...
Presolve removed 3 rows and 5 columns (presolve time = 2125s)...
Presolve removed 3 rows and 5 columns (presolve time = 2130s)...
Presolve removed 3 rows and 5 columns (presolve time = 2136s)...
Presolve removed 3 rows and 5 columns (presolve time = 2140s)...
Presolve removed 3 rows and 5 columns (presolve time = 2145s)...
Presolve removed 3 rows and 5 columns (presolve time = 2151s)...
Presolve removed 3 rows and 5 columns (presolve time = 2155s)...
Presolve removed 3 rows and 5 columns (presolve time = 2160s)...
Presolve removed 3 rows and 5 columns (presolve time = 2165s)...
Presolve removed 3 rows and 5 columns (presolve time = 2170s)...
Presolve removed 3 rows and 5 columns (presolve time = 2175s)...
Presolve removed 3 rows and 5 columns (presolve time = 2182s)...
Presolve removed 3 rows and 5 columns (presolve time = 2186s)...
Presolve removed 3 rows and 5 columns (presolve time = 2190s)...
Presolve removed 3 rows and 5 columns (presolve time = 2195s)...
Presolve removed 3 rows and 5 columns (presolve time = 2201s)...
Presolve removed 3 rows and 5 columns (presolve time = 2206s)...
Presolve removed 3 rows and 5 columns (presolve time = 2212s)...
Presolve removed 3 rows and 5 columns (presolve time = 2216s)...
Presolve removed 3 rows and 5 columns (presolve time = 2220s)...
Presolve removed 3 rows and 5 columns (presolve time = 2225s)...
Presolve removed 3 rows and 5 columns (presolve time = 2230s)...
Presolve removed 3 rows and 5 columns (presolve time = 2236s)...
Presolve removed 3 rows and 5 columns (presolve time = 2240s)...
Presolve removed 3 rows and 5 columns (presolve time = 2247s)...
Presolve removed 3 rows and 5 columns (presolve time = 2252s)...
Presolve removed 3 rows and 5 columns (presolve time = 2255s)...
Presolve removed 3 rows and 5 columns (presolve time = 2261s)...
Presolve removed 3 rows and 5 columns (presolve time = 2267s)...
Presolve removed 3 rows and 5 columns (presolve time = 2270s)...
Presolve removed 3 rows and 5 columns (presolve time = 2276s)...
Presolve removed 3 rows and 5 columns (presolve time = 2280s)...
Presolve removed 3 rows and 5 columns (presolve time = 2286s)...
Presolve removed 3 rows and 5 columns (presolve time = 2291s)...
Presolve removed 3 rows and 5 columns (presolve time = 2296s)...
Presolve removed 3 rows and 5 columns (presolve time = 2300s)...
Presolve removed 3 rows and 5 columns (presolve time = 2306s)...
Presolve removed 3 rows and 5 columns (presolve time = 2311s)...
Presolve removed 3 rows and 5 columns (presolve time = 2316s)...
Presolve removed 3 rows and 5 columns (presolve time = 2320s)...
Presolve removed 3 rows and 5 columns (presolve time = 2325s)...
Presolve removed 3 rows and 5 columns (presolve time = 2331s)...
Presolve removed 3 rows and 5 columns (presolve time = 2336s)...
Presolve removed 3 rows and 5 columns (presolve time = 2342s)...
Presolve removed 3 rows and 5 columns (presolve time = 2346s)...
Presolve removed 3 rows and 5 columns (presolve time = 2351s)...
Presolve removed 3 rows and 5 columns (presolve time = 2357s)...
Presolve removed 3 rows and 5 columns (presolve time = 2360s)...
Presolve removed 3 rows and 5 columns (presolve time = 2366s)...
Presolve removed 3 rows and 5 columns (presolve time = 2370s)...
Presolve removed 3 rows and 5 columns (presolve time = 2376s)...
Presolve removed 3 rows and 5 columns (presolve time = 2381s)...
Presolve removed 3 rows and 5 columns (presolve time = 2386s)...
Presolve removed 3 rows and 5 columns (presolve time = 2390s)...
Presolve removed 3 rows and 5 columns (presolve time = 2396s)...
Presolve removed 3 rows and 5 columns (presolve time = 2400s)...
Presolve removed 3 rows and 5 columns (presolve time = 2406s)...
Presolve removed 3 rows and 5 columns (presolve time = 2410s)...
Presolve removed 3 rows and 5 columns (presolve time = 2415s)...
Presolve removed 3 rows and 5 columns (presolve time = 2421s)...
Presolve removed 3 rows and 5 columns (presolve time = 2425s)...
Presolve removed 3 rows and 5 columns (presolve time = 2430s)...
Presolve removed 3 rows and 5 columns (presolve time = 2435s)...
Presolve removed 3 rows and 5 columns (presolve time = 2441s)...
Presolve removed 3 rows and 5 columns (presolve time = 2445s)...
Presolve removed 3 rows and 5 columns (presolve time = 2451s)...
Presolve removed 3 rows and 5 columns (presolve time = 2455s)...
Presolve removed 3 rows and 5 columns (presolve time = 2461s)...
Presolve removed 3 rows and 5 columns (presolve time = 2466s)...
Presolve removed 3 rows and 5 columns (presolve time = 2470s)...
Presolve removed 3 rows and 5 columns (presolve time = 2475s)...
Presolve removed 3 rows and 5 columns (presolve time = 2480s)...
Presolve removed 3 rows and 5 columns (presolve time = 2485s)...
Presolve removed 3 rows and 5 columns (presolve time = 2492s)...
Presolve removed 3 rows and 5 columns (presolve time = 2496s)...
Presolve removed 3 rows and 5 columns (presolve time = 2501s)...
Presolve removed 3 rows and 5 columns (presolve time = 2506s)...
Presolve removed 3 rows and 5 columns (presolve time = 2510s)...
Presolve removed 3 rows and 5 columns (presolve time = 2516s)...
Presolve removed 3 rows and 5 columns (presolve time = 2523s)...
Presolve removed 3 rows and 5 columns (presolve time = 2525s)...
Presolve removed 3 rows and 5 columns (presolve time = 2532s)...
Presolve removed 3 rows and 5 columns (presolve time = 2535s)...
Presolve removed 3 rows and 5 columns (presolve time = 2541s)...
Presolve removed 3 rows and 5 columns (presolve time = 2546s)...
Presolve removed 3 rows and 5 columns (presolve time = 2552s)...
Presolve removed 3 rows and 5 columns (presolve time = 2556s)...
Presolve removed 3 rows and 5 columns (presolve time = 2561s)...
Presolve removed 3 rows and 5 columns (presolve time = 2565s)...
Presolve removed 3 rows and 5 columns (presolve time = 2571s)...
Presolve removed 3 rows and 5 columns (presolve time = 2576s)...
Presolve removed 3 rows and 5 columns (presolve time = 2581s)...
Presolve removed 3 rows and 5 columns (presolve time = 2586s)...
Presolve removed 3 rows and 5 columns (presolve time = 2593s)...
Presolve removed 3 rows and 5 columns (presolve time = 2597s)...
Presolve removed 3 rows and 5 columns (presolve time = 2600s)...
Presolve removed 3 rows and 5 columns (presolve time = 2606s)...
Presolve removed 3 rows and 5 columns (presolve time = 2614s)...
Presolve removed 3 rows and 5 columns (presolve time = 2617s)...
Presolve removed 3 rows and 5 columns (presolve time = 2622s)...
Presolve removed 3 rows and 5 columns (presolve time = 2625s)...
Presolve removed 3 rows and 5 columns (presolve time = 2630s)...
Presolve removed 3 rows and 5 columns (presolve time = 2637s)...
Presolve removed 3 rows and 5 columns (presolve time = 2643s)...
Presolve removed 3 rows and 5 columns (presolve time = 2648s)...
Presolve removed 3 rows and 5 columns (presolve time = 2652s)...
Presolve removed 3 rows and 5 columns (presolve time = 2655s)...
Presolve removed 3 rows and 5 columns (presolve time = 2661s)...
Presolve removed 3 rows and 5 columns (presolve time = 2666s)...
Presolve removed 3 rows and 5 columns (presolve time = 2673s)...
Presolve removed 3 rows and 5 columns (presolve time = 2675s)...
Presolve removed 3 rows and 5 columns (presolve time = 2681s)...
Presolve removed 3 rows and 5 columns (presolve time = 2686s)...
Presolve removed 3 rows and 5 columns (presolve time = 2690s)...
Presolve removed 3 rows and 5 columns (presolve time = 2698s)...
Presolve removed 3 rows and 5 columns (presolve time = 2702s)...
Presolve removed 3 rows and 5 columns (presolve time = 2706s)...
Presolve removed 3 rows and 5 columns (presolve time = 2711s)...
Presolve removed 3 rows and 5 columns (presolve time = 2715s)...
Presolve removed 3 rows and 5 columns (presolve time = 2722s)...
Presolve removed 3 rows and 5 columns (presolve time = 2728s)...
Presolve removed 3 rows and 5 columns (presolve time = 2731s)...
Presolve removed 3 rows and 5 columns (presolve time = 2736s)...
Presolve removed 3 rows and 5 columns (presolve time = 2740s)...
Presolve removed 3 rows and 5 columns (presolve time = 2746s)...
Presolve removed 3 rows and 5 columns (presolve time = 2751s)...
Presolve removed 3 rows and 5 columns (presolve time = 2759s)...
Presolve removed 3 rows and 5 columns (presolve time = 2764s)...
Presolve removed 3 rows and 5 columns (presolve time = 2768s)...
Presolve removed 3 rows and 5 columns (presolve time = 2774s)...
Presolve removed 3 rows and 5 columns (presolve time = 2778s)...
Presolve removed 3 rows and 5 columns (presolve time = 2782s)...
Presolve removed 3 rows and 5 columns (presolve time = 2785s)...
Presolve removed 3 rows and 5 columns (presolve time = 2791s)...
Presolve removed 3 rows and 5 columns (presolve time = 2795s)...
Presolve removed 3 rows and 5 columns (presolve time = 2801s)...
Presolve removed 3 rows and 5 columns (presolve time = 2806s)...
Presolve removed 3 rows and 5 columns (presolve time = 2813s)...
Presolve removed 3 rows and 5 columns (presolve time = 2819s)...
Presolve removed 3 rows and 5 columns (presolve time = 2824s)...
Presolve removed 3 rows and 5 columns (presolve time = 2826s)...
Presolve removed 3 rows and 5 columns (presolve time = 2830s)...
Presolve removed 3 rows and 5 columns (presolve time = 2838s)...
Presolve removed 3 rows and 5 columns (presolve time = 2840s)...
Presolve removed 3 rows and 5 columns (presolve time = 2845s)...
Presolve removed 3 rows and 5 columns (presolve time = 2850s)...
Presolve removed 3 rows and 5 columns (presolve time = 2860s)...
Presolve removed 3 rows and 5 columns (presolve time = 2867s)...
Presolve removed 3 rows and 5 columns (presolve time = 2872s)...
Presolve removed 3 rows and 5 columns (presolve time = 2876s)...
Presolve removed 3 rows and 5 columns (presolve time = 2881s)...
Presolve removed 3 rows and 5 columns (presolve time = 2885s)...
Presolve removed 3 rows and 5 columns (presolve time = 2890s)...
Presolve removed 3 rows and 5 columns (presolve time = 2897s)...
Presolve removed 3 rows and 5 columns (presolve time = 2902s)...
Presolve removed 3 rows and 5 columns (presolve time = 2907s)...
Presolve removed 3 rows and 5 columns (presolve time = 2910s)...
Presolve removed 3 rows and 5 columns (presolve time = 2917s)...
Presolve removed 3 rows and 5 columns (presolve time = 2921s)...
Presolve removed 3 rows and 5 columns (presolve time = 2927s)...
Presolve removed 3 rows and 5 columns (presolve time = 2931s)...
Presolve removed 3 rows and 5 columns (presolve time = 2935s)...
Presolve removed 3 rows and 5 columns (presolve time = 2943s)...
Presolve removed 3 rows and 5 columns (presolve time = 2952s)...
Presolve removed 3 rows and 5 columns (presolve time = 2957s)...
Presolve removed 3 rows and 5 columns (presolve time = 2960s)...
Presolve removed 3 rows and 5 columns (presolve time = 2967s)...
Presolve removed 3 rows and 5 columns (presolve time = 2973s)...
Presolve removed 3 rows and 5 columns (presolve time = 2976s)...
Presolve removed 3 rows and 5 columns (presolve time = 2984s)...
Presolve removed 3 rows and 5 columns (presolve time = 2988s)...
Presolve removed 3 rows and 5 columns (presolve time = 2991s)...
Presolve removed 3 rows and 5 columns (presolve time = 2996s)...
Presolve removed 3 rows and 5 columns (presolve time = 3006s)...
Presolve removed 3 rows and 5 columns (presolve time = 3012s)...
Presolve removed 3 rows and 5 columns (presolve time = 3018s)...
Presolve removed 3 rows and 5 columns (presolve time = 3023s)...
Presolve removed 3 rows and 5 columns (presolve time = 3027s)...
Presolve removed 3 rows and 5 columns (presolve time = 3034s)...
Presolve removed 3 rows and 5 columns (presolve time = 3036s)...
Presolve removed 3 rows and 5 columns (presolve time = 3040s)...
Presolve removed 3 rows and 5 columns (presolve time = 3048s)...
Presolve removed 3 rows and 5 columns (presolve time = 3050s)...
Presolve removed 3 rows and 5 columns (presolve time = 3057s)...
Presolve removed 3 rows and 5 columns (presolve time = 3061s)...
Presolve removed 3 rows and 5 columns (presolve time = 3066s)...
Presolve removed 3 rows and 5 columns (presolve time = 3076s)...
Presolve removed 3 rows and 5 columns (presolve time = 3080s)...
Presolve removed 3 rows and 5 columns (presolve time = 3087s)...
Presolve removed 3 rows and 5 columns (presolve time = 3093s)...
Presolve removed 3 rows and 5 columns (presolve time = 3095s)...
Presolve removed 3 rows and 5 columns (presolve time = 3101s)...
Presolve removed 3 rows and 5 columns (presolve time = 3105s)...
Presolve removed 3 rows and 5 columns (presolve time = 3111s)...
Presolve removed 3 rows and 5 columns (presolve time = 3117s)...
Presolve removed 3 rows and 5 columns (presolve time = 3120s)...
Presolve removed 3 rows and 5 columns (presolve time = 3126s)...
Presolve removed 3 rows and 5 columns (presolve time = 3135s)...
Presolve removed 3 rows and 5 columns (presolve time = 3136s)...
Presolve removed 3 rows and 5 columns (presolve time = 3140s)...
Presolve removed 3 rows and 5 columns (presolve time = 3146s)...
Presolve removed 3 rows and 5 columns (presolve time = 3152s)...
Presolve removed 3 rows and 5 columns (presolve time = 3158s)...
Presolve removed 3 rows and 5 columns (presolve time = 3161s)...
Presolve removed 3 rows and 5 columns (presolve time = 3168s)...
Presolve removed 3 rows and 5 columns (presolve time = 3172s)...
Presolve removed 3 rows and 5 columns (presolve time = 3177s)...
Presolve removed 3 rows and 5 columns (presolve time = 3180s)...
Presolve removed 3 rows and 5 columns (presolve time = 3187s)...
Presolve removed 3 rows and 5 columns (presolve time = 3193s)...
Presolve removed 3 rows and 5 columns (presolve time = 3197s)...
Presolve removed 3 rows and 5 columns (presolve time = 3200s)...
Presolve removed 3 rows and 5 columns (presolve time = 3205s)...
Presolve removed 3 rows and 5 columns (presolve time = 3213s)...
Presolve removed 3 rows and 5 columns (presolve time = 3217s)...
Presolve removed 3 rows and 5 columns (presolve time = 3221s)...
Presolve removed 3 rows and 5 columns (presolve time = 3228s)...
Presolve removed 3 rows and 5 columns (presolve time = 3230s)...
Presolve removed 3 rows and 5 columns (presolve time = 3236s)...
Presolve removed 3 rows and 5 columns (presolve time = 3240s)...
Presolve removed 3 rows and 5 columns (presolve time = 3246s)...
Presolve removed 3 rows and 5 columns (presolve time = 3250s)...
Presolve removed 3 rows and 5 columns (presolve time = 3259s)...
Presolve removed 3 rows and 5 columns (presolve time = 3264s)...
Presolve removed 3 rows and 5 columns (presolve time = 3269s)...
Presolve removed 3 rows and 5 columns (presolve time = 3273s)...
Presolve removed 3 rows and 5 columns (presolve time = 3276s)...
Presolve removed 3 rows and 5 columns (presolve time = 3281s)...
Presolve removed 3 rows and 5 columns (presolve time = 3287s)...
Presolve removed 3 rows and 5 columns (presolve time = 3290s)...
Presolve removed 3 rows and 5 columns (presolve time = 3298s)...
Presolve removed 3 rows and 5 columns (presolve time = 3301s)...
Presolve removed 3 rows and 5 columns (presolve time = 3305s)...
Presolve removed 3 rows and 5 columns (presolve time = 3310s)...
Presolve removed 3 rows and 5 columns (presolve time = 3316s)...
Presolve removed 3 rows and 5 columns (presolve time = 3323s)...
Presolve removed 3 rows and 5 columns (presolve time = 3326s)...
Presolve removed 3 rows and 5 columns (presolve time = 3330s)...
Presolve removed 3 rows and 5 columns (presolve time = 3336s)...
Presolve removed 3 rows and 5 columns (presolve time = 3340s)...
Presolve removed 3 rows and 5 columns (presolve time = 3347s)...
Presolve removed 3 rows and 5 columns (presolve time = 3351s)...
Presolve removed 3 rows and 5 columns (presolve time = 3355s)...
Presolve removed 3 rows and 5 columns (presolve time = 3364s)...
Presolve removed 3 rows and 5 columns (presolve time = 3369s)...
Presolve removed 3 rows and 5 columns (presolve time = 3370s)...
Presolve removed 3 rows and 5 columns (presolve time = 3375s)...
Presolve removed 3 rows and 5 columns (presolve time = 3386s)...
Presolve removed 3 rows and 5 columns (presolve time = 3390s)...
Presolve removed 3 rows and 5 columns (presolve time = 3398s)...
Presolve removed 3 rows and 5 columns (presolve time = 3403s)...
Presolve removed 3 rows and 5 columns (presolve time = 3408s)...
Presolve removed 3 rows and 5 columns (presolve time = 3413s)...
Presolve removed 3 rows and 5 columns (presolve time = 3418s)...
Presolve removed 3 rows and 5 columns (presolve time = 3426s)...
Presolve removed 3 rows and 5 columns (presolve time = 3431s)...
Presolve removed 3 rows and 5 columns (presolve time = 3435s)...
Presolve removed 3 rows and 5 columns (presolve time = 3440s)...
Presolve removed 3 rows and 5 columns (presolve time = 3445s)...
Presolve removed 3 rows and 5 columns (presolve time = 3450s)...
Presolve removed 3 rows and 5 columns (presolve time = 3456s)...
Presolve removed 3 rows and 5 columns (presolve time = 3460s)...
Presolve removed 3 rows and 5 columns (presolve time = 3466s)...
Presolve removed 3 rows and 5 columns (presolve time = 3471s)...
Presolve removed 3 rows and 5 columns (presolve time = 3475s)...
Presolve removed 3 rows and 5 columns (presolve time = 3481s)...
Presolve removed 3 rows and 5 columns (presolve time = 3487s)...
Presolve removed 3 rows and 5 columns (presolve time = 3491s)...
Presolve removed 3 rows and 5 columns (presolve time = 3495s)...
Presolve removed 3 rows and 5 columns (presolve time = 3501s)...
Presolve removed 3 rows and 5 columns (presolve time = 3506s)...
Presolve removed 3 rows and 5 columns (presolve time = 3511s)...
Presolve removed 3 rows and 5 columns (presolve time = 3516s)...
Presolve removed 3 rows and 5 columns (presolve time = 3520s)...
Presolve removed 3 rows and 5 columns (presolve time = 3526s)...
Presolve removed 3 rows and 5 columns (presolve time = 3531s)...
Presolve removed 3 rows and 5 columns (presolve time = 3536s)...
Presolve removed 3 rows and 5 columns (presolve time = 3540s)...
Presolve removed 3 rows and 5 columns (presolve time = 3546s)...
Presolve removed 3 rows and 5 columns (presolve time = 3550s)...
Presolve removed 3 rows and 5 columns
Presolve time: 3552.49s

Explored 0 nodes (0 simplex iterations) in 3610.08 seconds (480.27 work units)
Thread count was 1 (of 4 available processors)

Solution count 1: 0.489376 
No other solutions better than 0

Time limit reached
Best objective 4.893760000000e-01, best bound -, gap -
