
Gurobi 12.0.2 (win64) logging started Sat Dec  6 20:47:19 2025

Set parameter LogFile to value "resultados DATA_1_n50m20b2d2\instancia_3_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))
Presolve removed 0 rows and 53796 columns (presolve time = 755s)...
Presolve removed 0 rows and 53796 columns (presolve time = 760s)...
Presolve removed 0 rows and 53796 columns (presolve time = 765s)...
Presolve removed 0 rows and 53796 columns (presolve time = 770s)...
Presolve removed 0 rows and 53796 columns (presolve time = 775s)...
Presolve removed 0 rows and 53796 columns (presolve time = 780s)...
Presolve removed 0 rows and 53796 columns (presolve time = 785s)...
Presolve removed 0 rows and 53796 columns (presolve time = 790s)...
Presolve removed 0 rows and 53796 columns (presolve time = 795s)...
Presolve removed 0 rows and 53796 columns (presolve time = 800s)...
Presolve removed 0 rows and 53796 columns (presolve time = 805s)...
Presolve removed 0 rows and 53796 columns (presolve time = 810s)...
Presolve removed 0 rows and 53796 columns (presolve time = 815s)...
Presolve removed 0 rows and 53796 columns (presolve time = 821s)...
Presolve removed 0 rows and 53796 columns (presolve time = 826s)...
Presolve removed 0 rows and 53796 columns (presolve time = 830s)...
Presolve removed 0 rows and 53796 columns (presolve time = 835s)...
Presolve removed 0 rows and 53796 columns (presolve time = 840s)...
Presolve removed 0 rows and 53796 columns (presolve time = 845s)...
Presolve removed 0 rows and 53796 columns (presolve time = 852s)...
Presolve removed 0 rows and 53796 columns (presolve time = 856s)...
Presolve removed 0 rows and 53796 columns (presolve time = 860s)...
Presolve removed 0 rows and 53796 columns (presolve time = 865s)...
Presolve removed 0 rows and 53796 columns (presolve time = 870s)...
Presolve removed 0 rows and 53796 columns (presolve time = 876s)...
Presolve removed 0 rows and 53796 columns (presolve time = 880s)...
Presolve removed 0 rows and 53796 columns (presolve time = 885s)...
Presolve removed 0 rows and 53796 columns (presolve time = 890s)...
Presolve removed 0 rows and 53796 columns (presolve time = 895s)...
Presolve removed 0 rows and 53796 columns (presolve time = 901s)...
Presolve removed 0 rows and 53796 columns (presolve time = 905s)...
Presolve removed 0 rows and 53796 columns (presolve time = 910s)...
Presolve removed 0 rows and 53796 columns (presolve time = 915s)...
Presolve removed 0 rows and 53796 columns (presolve time = 920s)...
Presolve removed 0 rows and 53796 columns (presolve time = 925s)...
Presolve removed 0 rows and 53796 columns (presolve time = 930s)...
Presolve removed 0 rows and 53796 columns (presolve time = 935s)...
Presolve removed 0 rows and 53796 columns (presolve time = 941s)...
Presolve removed 0 rows and 53796 columns (presolve time = 945s)...
Presolve removed 0 rows and 53796 columns (presolve time = 950s)...
Presolve removed 0 rows and 53796 columns (presolve time = 955s)...
Presolve removed 0 rows and 53796 columns (presolve time = 960s)...
Presolve removed 0 rows and 53796 columns (presolve time = 965s)...
Presolve removed 0 rows and 53796 columns (presolve time = 970s)...
Presolve removed 0 rows and 53796 columns (presolve time = 975s)...
Presolve removed 0 rows and 53796 columns (presolve time = 980s)...
Presolve removed 0 rows and 53796 columns (presolve time = 985s)...
Presolve removed 0 rows and 53796 columns (presolve time = 990s)...
Presolve removed 0 rows and 53796 columns (presolve time = 995s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1000s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1005s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1010s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1015s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1020s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1025s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1030s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1035s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1040s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1045s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1051s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1055s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1060s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1065s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1070s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1075s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1080s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1085s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1090s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1095s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1100s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1105s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1110s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1115s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1120s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1125s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1130s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1135s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1140s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1145s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1150s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1155s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1160s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1166s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1171s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1175s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1180s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1185s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1190s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1195s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1200s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1206s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1210s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1215s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1220s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1225s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1230s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1235s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1240s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1245s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1250s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1256s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1260s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1265s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1270s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1275s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1280s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1285s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1290s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1295s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1301s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1305s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1310s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1315s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1320s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1325s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1330s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1335s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1340s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1345s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1350s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1355s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1360s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1365s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1370s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1375s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1380s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1385s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1390s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1395s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1400s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1405s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1410s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1415s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1420s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1425s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1430s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1435s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1440s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1445s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1450s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1455s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1460s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1465s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1470s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1475s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1480s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1485s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1490s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1496s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1500s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1505s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1510s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1515s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1520s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1525s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1530s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1535s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1540s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1545s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1550s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1555s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1560s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1565s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1570s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1575s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1580s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1585s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1590s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1596s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1600s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1605s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1610s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1615s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1620s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1625s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1630s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1635s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1640s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1645s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1650s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1655s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1660s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1665s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1670s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1675s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1680s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1685s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1690s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1695s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1700s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1705s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1710s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1715s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1720s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1725s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1730s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1735s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1740s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1745s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1750s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1755s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1760s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1765s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1770s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1775s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1780s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1785s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1790s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1795s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1800s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1805s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1810s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1815s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1820s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1825s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1830s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1835s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1840s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1845s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1850s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1855s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1860s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1865s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1870s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1875s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1880s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1885s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1890s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1895s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1900s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1905s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1910s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1915s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1920s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1925s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1930s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1935s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1941s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1945s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1950s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1955s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1960s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1965s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1970s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1975s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1980s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1985s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1990s)...
Presolve removed 0 rows and 53796 columns (presolve time = 1995s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2000s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2005s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2010s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2015s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2020s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2025s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2030s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2035s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2041s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2045s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2050s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2055s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2060s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2065s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2070s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2075s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2080s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2085s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2090s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2096s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2100s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2105s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2111s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2115s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2120s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2126s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2130s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2135s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2140s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2145s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2150s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2155s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2160s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2165s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2170s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2175s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2180s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2185s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2190s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2195s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2201s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2205s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2210s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2216s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2220s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2225s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2230s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2235s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2240s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2245s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2250s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2255s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2260s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2265s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2270s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2275s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2280s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2286s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2291s)...
Presolve removed 0 rows and 53796 columns (presolve time = 2296s)...
